   3.9764833865574375E-002 -0.45989221256472773        4.5769043226092869E-002 -0.52933269198041644       -3.9764833865574375E-002  0.45989221256472773       0.28542953546267824     
   4.6417230006041109E-002 -0.46358656488351280        5.3425904249060893E-002 -0.53358486543454153       -4.6417230006041109E-002  0.46358656488351280       0.28617838222594016     
   5.3072560541799624E-002 -0.46784514686790862        6.1086142740306694E-002 -0.53848646325297012       -5.3072560541799624E-002  0.46784514686790868       0.28693708827213171     
   5.9730082858891413E-002 -0.47271312502766688        6.8748903956403387E-002 -0.54408947176976252       -5.9730082858891413E-002  0.47271312502766683       0.28771650150328543     
   6.6388624354625003E-002 -0.47824597488264431        7.6412838239926187E-002 -0.55045774291687710       -6.6388624354625003E-002  0.47824597488264431       0.28853027108959811     
   7.3045940466552536E-002 -0.48451156586514832        8.4075362115333674E-002 -0.55766939393205994       -7.3045940466552536E-002  0.48451156586514832       0.28939549835067163     
   7.9697858632475055E-002 -0.49159270783060671        9.1731672992973551E-002 -0.56581973837465915       -7.9697858632475055E-002  0.49159270783060671       0.29033361718866380     
   8.6337125243794582E-002 -0.49959026274546969        9.9373422020526028E-002 -0.57502486765644667       -8.6337125243794582E-002  0.49959026274546969       0.29137157227928157     
   8.6655930352986826E-002 -0.50000000000000000        9.9740364451937777E-002 -0.57549647234558821       -8.6655930352986799E-002  0.50000000000000000       0.29142455894883501     
         190         191
 -0.84375000000000000      -0.81250000000000000       0.68750000000000000       0.71875000000000000     
  -1.0000000000000000      -0.96875000000000000       0.78125000000000000       0.81250000000000000     
           2
 -0.84166458575462921       0.70526912049432411      -0.96875000000000000       0.81175978179751829       0.84166458575462921      -0.70526912049432411       0.46228875083209470     
 -0.84283912098573222       0.70591223321356011      -0.97010188176429080       0.81250000000000000       0.84283912098573222      -0.70591223321356011       0.46144214149817414     
         192         190
 -0.87500000000000000      -0.81250000000000000       0.68750000000000000       0.75000000000000000     
 -0.96875000000000000      -0.93750000000000000       0.78125000000000000       0.81250000000000000     
           8
 -0.81451411524641537       0.69792506773087370      -0.93750000000000000       0.80330682888134708       0.81451411524641537      -0.69792506773087370       0.47806506100510515     
 -0.81881464974048823       0.69835071521965830      -0.94244988486107872       0.80379674613786367       0.81881464974048823      -0.69835071521965830       0.47609855750137886     
 -0.82319945844538123       0.69902996384035643      -0.94749676874423105       0.80457855650797849       0.82319945844538123      -0.69902996384035643       0.47387818347322919     
 -0.82762941902048393       0.69998737618887719      -0.95259562211143445       0.80568053136628603       0.82762941902048404      -0.69998737618887719       0.47141866924059617     
 -0.83202968402704414       0.70123804123710898      -0.95766029608875669       0.80712003801297261       0.83202968402704414      -0.70123804123710887       0.46876708269015344     
 -0.83628577782410951       0.70277358331027506      -0.96255903002112275       0.80888743610546321       0.83628577782410951      -0.70277358331027506       0.46601366931132238     
 -0.84026248726091934       0.70455077802735822      -0.96713619452597765       0.81093297468616854       0.84026248726091934      -0.70455077802735833       0.46328444804133717     
 -0.84166458575462921       0.70526912049432411      -0.96875000000000000       0.81175978179751829       0.84166458575462921      -0.70526912049432411       0.46228875083209470     
         193         192
 -0.87500000000000000      -0.81250000000000000       0.68750000000000000       0.75000000000000000     
 -0.93750000000000000      -0.87500000000000000       0.75000000000000000       0.81250000000000000     
           2
 -0.81250000000000000       0.69780410225283729      -0.93518176756158089       0.80316759846957597       0.81250000000000000      -0.69780410225283729       0.47891329598543153     
 -0.81451411524641537       0.69792506773087370      -0.93750000000000000       0.80330682888134708       0.81451411524641537      -0.69792506773087370       0.47806506100510515     
         191         194
 -0.87500000000000000      -0.81250000000000000       0.68750000000000000       0.75000000000000000     
  -1.0000000000000000      -0.93750000000000000       0.81250000000000000       0.87500000000000000     
          15
 -0.84283912098573222       0.70591223321356011      -0.97010188176429080       0.81250000000000000       0.84283912098573222      -0.70591223321356011       0.46144214149817414     
 -0.84612201118621866       0.70793501396618130      -0.97388046522324645       0.81482820637492415       0.84612201118621866      -0.70793501396618130       0.45902014381878542     
 -0.84898490641711932       0.71001807391304039      -0.97717563743540303       0.81722579367712767       0.84898490641711932      -0.71001807391304039       0.45684992381440531     
 -0.85148090356231321       0.71213406402426993      -0.98004851253949055       0.81966128336618915       0.85148090356231321      -0.71213406402426993       0.45492364098236926     
 -0.85367761606675541       0.71428073268072823      -0.98257691313361839       0.82213208384436243       0.85367761606675541      -0.71428073268072823       0.45321055387119635     
 -0.85563913578504713       0.71647271218429431      -0.98483460849024473       0.82465503678787466       0.85563913578504713      -0.71647271218429431       0.45167418700330408     
 -0.85742014804483269       0.71873623950111665      -0.98688454103566636       0.82726034075965293       0.85742014804483269      -0.71873623950111665       0.45028013698348823     
 -0.85906600632552865       0.72110763653464383      -0.98877891230470893       0.82998980201430439       0.85906600632552865      -0.72110763653464383       0.44899828784473067     
 -0.86061490878286262       0.72363505303344300      -0.99056168810511525       0.83289884057271824       0.86061490878286262      -0.72363505303344300       0.44780252392768177     
 -0.86210066339662550       0.72638362711415128      -0.99227178118309878       0.83606242994757440       0.86210066339662550      -0.72638362711415128       0.44666940166150826     
 -0.86355595071229763       0.72944598807665750      -0.99394680661593593       0.83958718580951675       0.86355595071229763      -0.72944598807665750       0.44557603724671946     
 -0.86501657365149398       0.73296285184448140      -0.99562797331380504       0.84363507119372216       0.86501657365149409      -0.73296285184448140       0.44449682594892848     
 -0.86652897581695565       0.73716771500402611      -0.99736873753578703       0.84847483902374987       0.86652897581695565      -0.73716771500402611       0.44339674977012905     
 -0.86816733009840630       0.74249841452874688      -0.99925447175464122       0.85461043656697211       0.86816733009840630      -0.74249841452874688       0.44221415439550221     
 -0.86881505626284317       0.74485916374166228       -1.0000000000000000       0.85732764225522295       0.86881505626284317      -0.74485916374166228       0.44174368401629144     
         195         193
 -0.81250000000000000      -0.75000000000000000       0.68750000000000000       0.75000000000000000     
  -1.0000000000000000      -0.87500000000000000       0.75000000000000000       0.87500000000000000     
          15
 -0.76021317422998780       0.71242908351104506      -0.87500000000000000       0.82000084871401380       0.76021317422998780      -0.71242908351104506       0.48435383403464227     
 -0.76442277606473574       0.70979533067218969      -0.87984522201175397       0.81696941777843091       0.76442277606473574      -0.70979533067218969       0.48511265765179207     
 -0.76851946586820830       0.70752639829174313      -0.88456048307213919       0.81435789261655556       0.76851946586820830      -0.70752639829174313       0.48564579365765559     
 -0.77252147465836596       0.70557116626435046      -0.88916676695420271       0.81210743434779231       0.77252147465836596      -0.70557116626435046       0.48597304074586878     
 -0.77644864186359119       0.70388849667362097      -0.89368690870003942       0.81017069352061633       0.77644864186359119      -0.70388849667362097       0.48610956525476950     
